ID_Empresa,Recency,Frequency,Monetary,Tipo_Contrato,Tamano_Flota
6373,19,105,63577.0,Pay-per-use,10
6374,18,96,71404.96,Suscripcion,10
6400,5,99,67427.98,Pay-per-use,25
6411,1,82,58790.01,Suscripcion,25
6419,10,103,71711.74,Pay-per-use,100
6439,11,109,70322.03,Suscripcion,100
6443,16,103,78404.17,Suscripcion,50
6446,4,131,92142.97,Suscripcion,10
6447,7,99,81895.51,Suscripcion,10
6460,10,90,66650.5,Pay-per-use,25
6464,1,102,70253.1,Suscripcion,10
6482,3,104,70016.52,Pay-per-use,50
6511,14,104,73536.7,Suscripcion,10
6531,17,102,64118.58,Suscripcion,25
6555,6,96,73932.99,Suscripcion,25
6649,3,100,68429.77,Pay-per-use,25
6655,22,94,74323.75,Pay-per-use,100
6728,13,110,87871.29000000001,Suscripcion,100
6753,14,98,78639.54,Suscripcion,200
6794,0,104,84457.92,Suscripcion,200
6807,10,98,65392.12,Suscripcion,200
6848,11,91,67381.48,Suscripcion,10
6862,0,108,68567.24,Pay-per-use,10
6881,6,107,80746.51,Suscripcion,100
6908,3,97,59560.42,Suscripcion,10
6912,4,104,69860.87,Suscripcion,100
6925,6,106,61534.08,Suscripcion,25
6928,13,97,66946.33,Suscripcion,50
6931,8,95,57580.82,Suscripcion,10
6947,10,113,83119.37,Suscripcion,10
7001,1,99,73709.58,Suscripcion,25
7018,0,104,84564.45,Pay-per-use,10
7026,0,88,61501.63,Suscripcion,10
7046,23,89,59845.74,Pay-per-use,50
7062,6,91,74942.56,Pay-per-use,200
7116,11,91,69366.48,Suscripcion,25
7149,8,90,67255.36,Pay-per-use,100
7154,0,106,76535.65,Pay-per-use,10
7172,19,104,75852.08,Suscripcion,25
7201,26,83,59874.54,Suscripcion,10
7209,8,116,92469.2,Suscripcion,25
7226,9,104,79073.33,Pay-per-use,10
7229,1,91,67582.39,Suscripcion,25
7242,0,84,60479.18,Pay-per-use,50
7244,13,102,77556.56,Suscripcion,10
7256,38,101,74736.4,Suscripcion,10
7291,3,111,80196.55,Suscripcion,25
7299,1,104,63973.57,Pay-per-use,10
7326,0,90,68637.42,Suscripcion,10
7333,22,79,57032.12,Suscripcion,50
7334,27,98,55292.73,Suscripcion,10
7367,2,92,78294.31,Suscripcion,10
7371,0,92,57815.79,Pay-per-use,25
7396,4,95,63810.85,Suscripcion,50
7442,7,113,85279.69,Pay-per-use,25
7455,1,125,85125.16,Suscripcion,10
7464,9,96,69943.92,Pay-per-use,10
7484,1,86,74010.69,Pay-per-use,50
7487,1,104,74606.86,Pay-per-use,10
7498,5,85,58838.19,Suscripcion,10
7499,9,102,64433.47,Suscripcion,25
7511,4,93,72881.65,Suscripcion,10
7512,33,101,74094.69,Suscripcion,10
7523,23,94,73440.63,Suscripcion,50
7524,3,78,59175.38,Suscripcion,25
7532,4,106,64148.68,Suscripcion,25
7543,2,104,77490.74,Suscripcion,25
7576,2,119,90846.74,Suscripcion,25
7590,14,106,82908.61,Pay-per-use,100
7594,8,97,69406.7,Pay-per-use,50
7622,21,83,62492.8,Suscripcion,10
7653,0,110,84545.35,Pay-per-use,10
7655,1,108,75575.38,Suscripcion,25
7666,4,95,65694.33,Suscripcion,10
7691,7,103,71202.6,Suscripcion,25
7697,1,94,72409.95999999999,Suscripcion,10
7735,1,83,56561.77,Suscripcion,10
7744,22,109,77316.69,Suscripcion,25
7770,18,99,67252.29,Suscripcion,10
7797,0,99,66972.25,Suscripcion,10
7807,0,94,66130.63,Suscripcion,100
7818,17,90,68333.06,Suscripcion,10
7824,5,114,81641.26,Pay-per-use,10
7825,0,111,79176.01,Pay-per-use,50
7841,36,96,55365.33,Suscripcion,10
7846,2,87,61318.2,Suscripcion,100
7850,10,104,74628.95,Pay-per-use,10
7865,0,111,81460.79,Suscripcion,50
7873,1,109,82845.48,Pay-per-use,25
7887,7,94,60949.33,Suscripcion,25
7912,17,117,86758.52,Suscripcion,10
7930,7,102,63127.53,Suscripcion,50
7991,5,102,76745.76,Pay-per-use,100
8007,1,81,59286.18,Pay-per-use,200
8033,4,96,73053.63,Suscripcion,25
8054,4,92,66117.09,Suscripcion,25
8056,12,108,84991.89,Pay-per-use,25
8066,5,102,78150.7,Suscripcion,10
8126,13,88,61861.4,Pay-per-use,25
8138,2,85,60826.74,Suscripcion,25
8141,26,91,68593.17,Pay-per-use,200
8147,3,101,82608.53,Suscripcion,200
8202,4,99,77738.1,Pay-per-use,10
8242,8,102,75969.95,Suscripcion,25
8260,15,97,73667.9,Pay-per-use,50
8272,54,92,73443.68,Suscripcion,10
8277,8,86,55804.49,Suscripcion,25
8286,4,91,74088.81,Suscripcion,50
8298,4,109,81551.42,Suscripcion,100
8314,2,110,92604.27,Suscripcion,10
8368,8,100,70515.3,Pay-per-use,25
8381,11,108,83748.04,Suscripcion,50
8406,4,87,48711.08,Pay-per-use,10
8428,0,98,58394.95,Suscripcion,10
8430,3,110,77815.48,Pay-per-use,10
8438,4,111,71396.4,Suscripcion,25
8454,4,107,89712.89,Pay-per-use,25
8478,5,109,78256.52,Suscripcion,10
8483,0,107,77199.19,Pay-per-use,10
8484,2,104,74317.71,Pay-per-use,25
8489,6,116,63356.1,Suscripcion,25
8517,0,97,69052.06999999999,Pay-per-use,200
8518,6,73,58739.02,Pay-per-use,100
8520,17,84,72381.6,Suscripcion,10
8550,8,94,63927.33,Suscripcion,25
8564,0,108,85408.91,Suscripcion,10
8586,5,99,65888.65,Suscripcion,10
8618,2,106,67514.41,Suscripcion,100
8635,13,92,64977.91,Suscripcion,10
8639,5,82,52258.71,Suscripcion,10
8648,8,78,55856.5,Pay-per-use,10
8657,2,92,67279.9,Suscripcion,25
8699,0,95,64612.59,Pay-per-use,50
8708,8,99,70472.75,Suscripcion,25
8710,22,86,69422.6,Suscripcion,10
8726,2,107,83888.95,Pay-per-use,10
8740,10,94,68846.02,Suscripcion,10
8744,11,112,85752.43,Pay-per-use,50
8749,23,78,59264.18,Pay-per-use,10
8780,3,117,77491.31,Pay-per-use,100
8790,13,98,75892.33,Pay-per-use,25
8811,5,89,65627.24,Pay-per-use,10
8822,22,102,64871.94,Pay-per-use,10
8846,0,103,72502.14,Pay-per-use,10
8848,17,125,97828.64,Pay-per-use,10
8916,5,96,72466.37,Suscripcion,25
8939,4,81,65045.74,Pay-per-use,10
8967,4,89,66769.16,Pay-per-use,10
8972,1,78,60822.88,Pay-per-use,100
8988,5,91,61407.28,Pay-per-use,25
8999,24,80,50135.27,Pay-per-use,10
9011,1,98,73661.02,Suscripcion,10
9022,9,102,79432.18,Pay-per-use,10
9038,8,90,66353.22,Pay-per-use,10
9071,1,99,56851.33,Pay-per-use,25
9085,4,88,66609.73,Suscripcion,10
9094,4,103,71188.27,Pay-per-use,200
9095,6,101,77006.35,Suscripcion,50
9116,1,97,69213.95,Pay-per-use,25
9138,6,102,76513.35,Pay-per-use,10
9159,3,93,68766.61,Pay-per-use,10
9167,2,105,71464.85,Pay-per-use,100
9196,5,95,70317.86,Pay-per-use,10
9201,0,106,71162.65,Pay-per-use,200
9279,0,98,67923.71,Pay-per-use,10
9282,9,107,79478.53,Pay-per-use,10
9313,2,104,75828.47,Pay-per-use,25
9316,5,101,72017.87,Suscripcion,10
9318,14,86,58212.56,Suscripcion,25
9335,2,115,79042.62,Suscripcion,10
9476,4,97,80468.84,Suscripcion,25
9479,5,101,74091.58,Pay-per-use,10
9486,5,117,88531.31999999999,Pay-per-use,100
9488,7,99,59376.74,Suscripcion,10
9508,17,94,78095.72,Suscripcion,50
9540,4,102,72630.68,Suscripcion,10
9586,1,103,73401.02,Suscripcion,100
9595,50,104,74431.5,Pay-per-use,50
9612,2,83,66819.16,Pay-per-use,10
9617,6,106,89411.0,Pay-per-use,200
9619,9,84,56131.18,Suscripcion,10
9624,18,107,84052.22,Suscripcion,100
9626,4,100,66747.36,Pay-per-use,10
9664,5,98,66471.29,Suscripcion,10
9669,1,109,84551.04000000001,Pay-per-use,10
9683,14,106,69224.48,Suscripcion,50
9697,20,96,78492.67,Pay-per-use,10
9715,2,101,78656.97,Suscripcion,25
9734,0,111,81190.86,Pay-per-use,50
9751,16,88,59548.67,Suscripcion,10
9779,5,115,76405.2,Pay-per-use,50
9782,17,95,75407.56,Pay-per-use,100
9792,0,101,73761.04000000001,Suscripcion,10
9806,2,123,93042.0,Suscripcion,10
9821,7,114,87852.12,Pay-per-use,10
9830,6,118,82019.88,Suscripcion,10
9837,12,106,87749.09,Pay-per-use,25
9850,9,106,76581.03,Pay-per-use,10
9856,2,102,83269.38,Pay-per-use,25
9864,28,95,68281.67,Suscripcion,10
9866,34,116,82318.36,Suscripcion,10
9883,2,105,74959.85,Suscripcion,10
9897,3,95,67247.28,Suscripcion,10
9938,7,90,63595.36,Suscripcion,100
9984,4,97,73520.77,Pay-per-use,10
9991,7,84,52987.61,Pay-per-use,25
